#{"t_start": 1768390655.8939471, "env_id": "None"}
r,l,t
41254.008,1888,6301.900569
41346.145,2087,6305.605604
41418.35,1794,6308.99262
41578.285,2227,6313.062766
41148.95,1891,6316.813828
41207.57,1712,6318.505021
30820.7,1605,6322.215737
41213.086,1788,6325.945344
41299.242,1889,6329.648617
30435.865,1110,6330.728362
41318.117,1778,6334.502468
41107.363,1738,6338.005425
41198.87,1862,6341.498109
41248.457,1840,6344.943462
41292.734,1753,6348.221226
41326.918,2188,6352.432929
41037.434,1756,6356.205091
30820.271,1560,6359.766895
41356.707,2163,6363.815044
41268.57,1849,6367.36822
41382.824,1752,6369.046239
41407.63,1704,6372.612137
30791.238,1148,6375.541255
41246.523,1639,6378.806898
41211.875,1684,6380.477086
41538.254,1765,6383.947426
30648.02,1329,6386.909976
41130.08,1485,6390.254142
30830.25,1557,6391.761108
41091.58,1665,6395.000195
41267.363,1736,6398.415995
41364.312,1906,6402.102544
41144.055,1905,6405.774244
41246.48,1611,6409.234924
30624.684,1501,6410.77046
30806.709,1197,6413.919655
41286.363,2137,6418.036161
41080.152,1519,6421.441437
41117.03,1704,6425.237415
41303.438,1806,6427.042966
40955.76,1568,6430.269495
41443.62,1798,6433.793667
41298.83,1863,6437.258445
41361.668,1615,6441.203022
41206.62,1648,6444.786689
41221.973,1668,6446.491945
30767.943,1322,6449.578558
41163.887,1902,6453.243901
41398.363,1786,6456.715476
41267.145,1684,6460.463752
41045.89,1584,6464.007354
41010.473,1548,6465.607542
41435.777,2047,6469.686792
41373.324,1807,6473.736117
7681979.0,3000,6480.258972
41205.027,1470,6481.775805
41219.03,1887,6485.528174
41274.64,1928,6489.040366
41403.582,1831,6492.590794
41111.363,1635,6495.843525
41212.574,1749,6499.35153
30711.092,1133,6500.47238
30874.26,1968,6504.204173
41141.285,2140,6508.05414
30774.992,1533,6511.318224
41307.863,2287,6515.266527
41132.297,1717,6518.641888
41005.816,1592,6521.927168
41215.293,2003,6525.589854
41310.438,2036,6529.292266
41272.062,2175,6533.427489
41106.996,1705,6536.983459
41335.043,2538,6541.629519
41148.113,1807,6545.162108
41250.297,2033,6548.796507
41385.195,2008,6552.642807
41241.04,1576,6555.840328
41345.184,1975,6557.796177
41241.035,1597,6562.112133
41214.062,1887,6566.059234
41012.27,1747,6569.848531
41178.395,1838,6573.873766
40959.016,1421,6577.229874
30692.098,1236,6578.465529
30666.135,1138,6581.516525
41215.203,1514,6584.900496
41277.703,1746,6586.638833
41054.895,1479,6590.11541
41189.367,1933,6593.751723
41400.043,1987,6597.505773
41161.805,1650,6600.964382
41157.79,1788,6604.508116
41209.035,1865,6608.377727
41208.11,1815,6610.379887
41141.848,1659,6614.219311
41115.94,1597,6617.741245
41187.414,1727,6621.633745
41356.723,1625,6625.155083
41221.418,1632,6626.764852
41202.832,1780,6630.368298
41195.047,1999,6634.260368
30763.928,1423,6637.2895
40981.21,1631,6640.58513
30702.17,1243,6641.86676
30837.98,1838,6645.623888
41023.05,1306,6648.61789
41433.71,1828,6652.074022
41086.215,1616,6655.383754
41120.074,1503,6656.883108
41132.0,1686,6660.482147
41145.2,1515,6663.775867
41213.973,1862,6667.288177
41002.082,1722,6670.798016
41334.617,1427,6672.181447
30748.424,1372,6675.137764
41409.414,1901,6678.701057
41252.336,1723,6683.054157
41369.156,1899,6686.532085
41167.38,1720,6690.073785
30783.219,1352,6691.39362
41254.61,1943,6694.941136
41161.215,1598,6698.091292
41182.895,1770,6701.570761
41327.74,1745,6704.98131
30866.531,1690,6708.285342
41090.508,1527,6709.892648
41327.35,1716,6713.530572
41171.836,1676,6716.940935
41181.918,1670,6720.325511
30636.186,1655,6723.708646
41090.26,1520,6725.180737
41231.29,1595,6728.462201
41319.023,1873,6732.120384
41327.906,1757,6735.591867
41301.145,1538,6738.795089
41257.13,1686,6740.527777
41546.707,2102,6744.299908
41192.652,1737,6747.672226
40975.617,1574,6751.084051
30644.223,1454,6754.40877
41707.117,2150,6758.266707
41095.344,1548,6761.542841
41252.918,1787,6763.324238
41190.06,1502,6766.514196
41266.0,1567,6769.738673
30758.336,1362,6772.889735
41211.43,1639,6774.584241
41261.945,2222,6780.553195
30782.246,1251,6781.788733
41084.746,1481,6784.926072
41232.082,2213,6788.691087
41163.41,1846,6792.237143
41255.727,1542,6795.525043
41286.535,1649,6797.072215
41101.91,1698,6800.360883
41028.9,1383,6804.055945
41179.613,1966,6807.673821
9951962.0,3000,6812.275192
30649.996,1021,6815.047787
30767.416,1268,6816.375261
41076.21,1637,6819.824695
41083.11,1306,6822.989784
41206.125,1597,6826.61862
41426.055,2017,6830.819089
41223.97,1885,6834.765164
41138.02,1809,6836.696789
41247.12,1682,6840.353199
41137.35,1723,6843.914187
41121.94,1670,6847.410016
41171.56,1638,6851.096177
41283.85,1864,6854.885637
41083.305,1828,6858.564669
41314.168,1886,6860.494505
41183.344,1308,6863.788451
41237.773,1770,6867.32951
41189.17,1910,6871.158735
41357.758,2257,6875.192957
30685.28,1561,6878.562904
41261.582,1614,6882.105695
41133.14,1833,6884.205648
30685.664,1090,6887.157124
41411.2,2071,6891.175255
41300.086,2005,6895.264067
10611881.0,3000,6900.621307
41323.74,1859,6904.188868
41262.76,1766,6907.620668
30766.107,1646,6911.212374
41177.14,1707,6914.689093
30838.713,1401,6917.650249
41362.76,1728,6919.333839
41196.81,1675,6922.904976
10481906.0,3000,6929.622087
41211.83,1668,6931.630486
41122.562,1751,6935.787592
41443.72,1812,6939.586487
41241.19,1594,6943.27305
41150.773,1561,6946.822363
41319.676,1945,6950.629727
41016.43,1664,6952.348876
41082.492,1759,6955.909404
30866.17,1652,6959.318184
41282.31,1705,6962.861425
30823.994,1430,6965.983068
30748.69,1400,6967.284541
41121.793,1660,6970.91195
41173.895,1376,6974.103843
41102.973,1285,6975.344488
41325.598,1526,6978.546037
41037.91,1290,6981.956906
41131.63,1623,6985.364996
30872.36,1263,6986.711178
41302.78,1749,6990.597234
41197.86,1788,6995.153894
30800.426,1576,6998.712225
41277.2,1696,7002.705839
41635.258,1948,7006.595519
41162.707,1769,7008.355023
40992.207,1223,7011.580514
30640.748,1098,7014.654886
20229.275,947,7015.62208
40963.176,1332,7019.166602
41273.023,1768,7023.260209
10131917.0,3000,7028.480998
41368.234,1800,7032.835141
41044.824,1467,7036.510856
41186.895,1681,7038.414808
30671.139,1137,7042.2282
41405.62,2026,7047.355976
41122.81,1783,7051.381065
41313.61,1829,7055.377946
41217.47,1727,7059.313055
41148.89,1349,7060.650419
41127.125,1722,7064.315254
30803.986,1430,7067.401354
41287.81,1736,7070.966387
41181.69,1652,7072.695063
41182.82,1778,7076.193518
41418.285,1773,7079.799886
41511.723,2131,7083.66014
41297.84,1754,7087.066299
41499.69,1927,7090.854941
41250.55,1550,7094.334732
10491886.0,3000,7098.986368
41327.582,1721,7102.547808
41298.484,1837,7106.23253
41449.605,1902,7109.976039
41021.12,1608,7113.356357
41310.695,1544,7114.838676
41134.742,1471,7117.934586
41287.684,1739,7121.45765
41204.97,1475,7124.932237
5732021.0,3000,7129.37827
41267.906,1786,7132.868509
41107.613,1765,7136.250113
41140.676,1547,7139.668307
40986.227,1611,7141.364185
41490.254,1961,7145.269661
41044.7,1467,7148.364164
41403.473,1808,7152.080647
41085.55,1532,7155.394378
41154.668,1458,7156.827013
41498.785,1807,7160.394675
41267.316,1705,7163.876485
41172.08,1692,7167.776514
41113.395,1849,7171.614717
41379.234,1895,7175.558561
30792.486,1276,7176.820202
10891901.0,3000,7183.218378
41056.37,1650,7186.441792
41256.39,1616,7188.028695
41070.996,1599,7191.609944
